GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "11000","District of Columbia",2,CAINC5N,10,"...","Personal income (thousands of dollars)","Thousands of dollars",25670856,25838181,26173728,28509343,30275589,32037160,34497293,35533519,35803355,38513874,41968518,43621146,44369878,47302030,50946743,53040452,55510450
 "11000","District of Columbia",2,CAINC5N,20,"...","Population (persons) 2/","Number of persons",574504,573158,568502,567754,567136,570681,574404,580236,592228,605040,620336,635630,650114,660797,672736,684336,693972
 "11000","District of Columbia",2,CAINC5N,30,"...","Per capita personal income (dollars)","Dollars",44684,45080,46040,50214,53383,56138,60058,61240,60455,63655,67654,68627,68249,71583,75731,77506,79989
 "11000","District of Columbia",2,CAINC5N,35,"...","Earnings by place of work","Thousands of dollars",50025721,52651937,55164930,59956281,63302277,65684929,69568203,71891319,73246239,78016079,81592589,82523692,83740894,88030677,92749047,96448668,100646972
 "11000","District of Columbia",2,CAINC5N,36,"..."," Less: Contributions for government social insurance 3/","Thousands of dollars",4922142,5233272,5453401,5835906,6160656,6523511,6876650,7402914,7630832,8047422,7369154,7611309,8863440,9302526,9667756,9994132,10408436
 "11000","District of Columbia",2,CAINC5N,37,"...","  Employee and self-employed contributions for government social insurance","Thousands of dollars",2343655,2490013,2608518,2794369,2960868,3158728,3343650,3596564,3683089,3887237,3035165,3147987,4295609,4517134,4692379,4868311,5094734
 "11000","District of Columbia",2,CAINC5N,38,"...","  Employer contributions for government social insurance","Thousands of dollars",2578487,2743259,2844883,3041537,3199788,3364783,3533000,3806350,3947743,4160185,4333989,4463322,4567831,4785392,4975377,5125821,5313702
 "11000","District of Columbia",2,CAINC5N,42,"..."," Plus: Adjustment for residence 4/","Thousands of dollars",-27224796,-29486162,-31608559,-34103362,-36175951,-37314567,-39185554,-40872448,-41095370,-43310828,-45566653,-45343851,-44926211,-46284953,-47735480,-49536154,-51390337
 "11000","District of Columbia",2,CAINC5N,45,"..."," Equals: Net earnings by place of residence","Thousands of dollars",17878783,17932503,18102970,20017013,20965670,21846851,23505999,23615957,24520037,26657829,28656782,29568532,29951243,32443198,35345811,36918382,38848199
 "11000","District of Columbia",2,CAINC5N,46,"..."," Plus: Dividends, interest, and rent 5/","Thousands of dollars",4876740,4697167,4807544,5196579,5740879,6568209,7112476,7643915,6537475,6434784,7547201,8394705,8441570,8962926,9485481,9567971,10003534
