OrderID,Order Date,Product,Size (US),Colour,Price ($),Store
1,1/2/2015,Boots,7,Gold,25,California
2,1/2/2015,Boots,4,Black,25,New York
3,1/2/2015,Boots,6,Red,25,Georgia
4,1/3/2015,House Slippers,11,Black,8,Internet
5,1/3/2015,Boots,6,Silver,25,California
6,1/3/2015,Boots,5,Gold,25,New York
7,1/3/2015,Boots,10,Black,25,California
8,1/3/2015,Boots,9,Black,25,New York
9,1/3/2015,House Slippers,8,Black,8,Internet
10,1/4/2015,Boots,12,Black,25,New York
11,1/5/2015,Boots,7,Black,25,New York
12,1/5/2015,House Slippers,5,Red,8,Internet
13,1/6/2015,Boots,7,Red,25,New York
14,1/6/2015,Boots,11,Red,25,Texas
15,1/6/2015,Boots,6,Gold,25,Internet
16,1/7/2015,House Slippers,8,Gold,8,Internet
17,1/7/2015,Boots,9,Red,25,Internet
18,1/7/2015,Boots,11,Silver,25,Internet
19,1/9/2015,Boots,12,Silver,25,New York
20,1/9/2015,Boots,6,Silver,25,California
21,1/9/2015,Boots,8,Black,25,Internet
22,1/9/2015,Sneakers,11,Black,20,California
23,1/10/2015,House Slippers,11,Red,8,California
24,1/10/2015,Sandals,9,Black,12,Internet
25,1/10/2015,Sneakers,9,Gold,20,Texas
26,1/11/2015,Slip-on Shoes,6,Black,25,Washington
27,1/12/2015,Boots,10,Black,25,Internet
28,1/12/2015,House Slippers,5,Gold,8,Washington
29,1/14/2015,Sandals,6,Gold,12,Washington
30,1/14/2015,Slip-on Shoes,11,Black,25,Internet
31,1/15/2015,Sandals,11,Black,12,Georgia
32,1/15/2015,Slip-on Shoes,5,Black,25,Internet
33,1/15/2015,Stilletos,4,Gold,30,Georgia
34,1/15/2015,Stilletos,12,Silver,30,Internet
35,1/16/2015,House Slippers,6,Gold,8,New York
36,1/16/2015,Sandals,8,Black,12,Washington
37,1/16/2015,Stilletos,4,Red,30,Internet
38,1/17/2015,House Slippers,11,Gold,8,California
39,1/18/2015,Sandals,9,Red,12,New York
40,1/18/2015,Stilletos,8,Red,30,Internet
41,1/19/2015,Sandals,7,Black,12,New York
42,1/19/2015,Slip-on Shoes,6,Black,25,California
43,1/19/2015,Slip-on Shoes,5,Gold,25,Internet
44,1/19/2015,Sneakers,4,Gold,20,New York
45,1/20/2015,Boots,8,Silver,25,Internet
46,1/20/2015,House Slippers,4,Silver,8,California
47,1/20/2015,Stilletos,9,Red,30,Internet
48,1/21/2015,Boots,9,Black,25,Internet
49,1/21/2015,Sandals,8,Silver,12,Internet
50,1/21/2015,Stilletos,10,Red,30,Internet
51,1/22/2015,Beach Shoes,11,Black,10,California
52,1/22/2015,Boots,11,Gold,25,New York
53,1/22/2015,House Slippers,8,Silver,8,California
54,1/22/2015,Slip-on Shoes,7,Black,25,Internet
55,1/23/2015,Boots,12,Black,25,Washington
56,1/23/2015,Slip-on Shoes,8,Silver,25,Texas
57,1/24/2015,Beach Shoes,12,Gold,10,Washington
58,1/24/2015,Beach Shoes,7,Gold,10,Internet
59,1/24/2015,Slip-on Shoes,6,Gold,25,New York
60,1/24/2015,Sneakers,10,Red,20,Georgia
61,1/25/2015,Slip-on Shoes,10,Gold,25,Washington
62,1/26/2015,House Slippers,12,Black,8,Washington
63,1/26/2015,Sandals,6,Gold,12,Internet
64,1/26/2015,Slip-on Shoes,12,Red,25,Texas
65,1/27/2015,Sandals,5,Black,12,New York
66,1/27/2015,Sneakers,10,Gold,20,California
67,1/27/2015,Stilletos,11,Gold,30,California
68,1/28/2015,Stilletos,12,Silver,30,Texas
69,1/28/2015,Boots,10,Black,25,Internet
70,1/28/2015,Slip-on Shoes,11,Red,25,California
71,1/28/2015,Stilletos,5,Red,30,California
72,1/29/2015,Slip-on Shoes,6,Black,25,Washington
73,1/29/2015,Sandals,7,Gold,12,Washington
74,1/29/2015,Slip-on Shoes,10,Gold,25,Washington
75,1/30/2015,Slip-on Shoes,5,Gold,25,Internet
76,1/30/2015,Slip-on Shoes,12,Silver,25,California
77,1/30/2015,Stilletos,9,Gold,30,Washington
78,1/31/2015,Slip-on Shoes,10,Gold,25,Georgia
79,1/31/2015,Slip-on Shoes,8,Gold,25,Texas
80,1/31/2015,Slip-on Shoes,10,Silver,25,California
81,1/31/2015,Boots,10,Red,25,Internet
82,2/1/2015,House Slippers,6,Black,8,Georgia
83,2/1/2015,Sneakers,11,Red,20,Texas
84,2/1/2015,Stilletos,8,Red,30,New York
85,2/3/2015,Slip-on Shoes,12,Gold,25,Georgia
86,2/4/2015,Slip-on Shoes,10,Silver,25,New York
87,2/4/2015,Stilletos,8,Red,30,Internet
88,2/5/2015,Slip-on Shoes,12,Gold,25,California
89,2/6/2015,House Slippers,9,Silver,8,Texas
90,2/7/2015,Boots,9,Red,25,Washington
91,2/7/2015,House Slippers,11,Red,8,Georgia
92,2/7/2015,Sneakers,11,Red,20,Internet
93,2/9/2015,Boots,10,Black,25,California
94,2/10/2015,Boots,11,Black,25,Georgia
95,2/11/2015,Slip-on Shoes,9,Gold,25,New York
96,2/11/2015,Boots,6,Black,25,Georgia
97,2/12/2015,Boots,5,Gold,25,Internet
98,2/12/2015,Sandals,5,Silver,12,Georgia
99,2/12/2015,Sandals,12,Red,12,Internet
100,2/12/2015,Slip-on Shoes,4,Gold,25,New York
101,2/12/2015,Slip-on Shoes,11,Black,25,Georgia
102,2/13/2015,Slip-on Shoes,5,Silver,25,Washington
103,2/14/2015,Sandals,7,Silver,12,New York
104,2/14/2015,Slip-on Shoes,12,Black,25,Internet
105,2/15/2015,Sneakers,11,Gold,20,Washington
106,2/16/2015,Slip-on Shoes,7,Gold,25,New York
107,2/16/2015,Sneakers,11,Gold,20,Washington
108,2/17/2015,Boots,4,Silver,25,Washington
109,2/17/2015,Sneakers,11,Red,20,Internet
110,2/18/2015,Beach Shoes,9,Silver,10,Internet
111,2/19/2015,Slip-on Shoes,7,Gold,25,Internet
112,2/19/2015,Slip-on Shoes,5,Silver,25,California
113,2/19/2015,Sneakers,5,Gold,20,Texas
114,2/19/2015,Sneakers,12,Black,20,Texas
115,2/20/2015,Sandals,7,Black,12,Washington
116,2/20/2015,Sneakers,5,Red,20,New York
117,2/20/2015,Stilletos,5,Gold,30,Internet
118,2/21/2015,Boots,7,Silver,25,Washington
119,2/21/2015,House Slippers,12,Silver,8,New York
120,2/21/2015,Sandals,7,Red,12,California
121,2/22/2015,Stilletos,10,Silver,30,Georgia
122,2/23/2015,Slip-on Shoes,9,Gold,25,California
123,2/23/2015,Boots,8,Black,25,New York
124,2/23/2015,Stilletos,12,Gold,30,California
